created by /Users/dantopa/ at Tue Dec 28 21:23:05 MST 2021

${SPACK_ROOT} = /Volumes/spacktivity/spack

uname -a:
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

ho4hpji py-plotly@5.2.2%apple-clang@13.0.0
pexhsfb     py-six@1.16.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
xqp4ljx     py-tenacity@6.3.1%apple-clang@13.0.0

niqcedl py-ply@3.11%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

cyzkxlk py-pybind11@2.7.1%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

2oxc6dz py-pyparsing@3.0.6%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

efpu3h7 py-pyshp@2.1.0%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

ehxisau py-pytest-runner@5.3.1%apple-clang@13.0.0
hlohgyq     py-setuptools@57.4.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

fz765bo py-python-dateutil@2.8.2%apple-clang@13.0.0
pexhsfb     py-six@1.16.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

asfyh3o py-pythran@0.9.12%apple-clang@13.0.0
3znwenb     llvm-openmp@12.0.1%apple-clang@13.0.0
nhafupp     py-beniget@0.4.1%apple-clang@13.0.0
ctqrzco         py-gast@0.5.3%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
ecnjugl     py-numpy@1.21.4%apple-clang@13.0.0
fjxgm5l         openblas@0.3.18%apple-clang@13.0.0
hlohgyq         py-setuptools@57.4.0%apple-clang@13.0.0
niqcedl     py-ply@3.11%apple-clang@13.0.0

awg2m6s py-pytz@2021.1%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

tys3he6 py-pyyaml@6.0%apple-clang@13.0.0
ozspykz     libyaml@0.2.5%apple-clang@13.0.0
k4dgo34     py-cython@0.29.24%apple-clang@13.0.0
eqaymfa         py-setuptools@59.4.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0

wxsedqt py-requests@2.26.0%apple-clang@13.0.0
lpujqdk     py-certifi@2021.10.8%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
mneg6q6     py-charset-normalizer@2.0.7%apple-clang@13.0.0
d7kw45p     py-idna@3.3%apple-clang@13.0.0
hlohgyq         py-setuptools@57.4.0%apple-clang@13.0.0
ltjv2r3     py-urllib3@1.26.6%apple-clang@13.0.0

vl7mux7 py-scikit-learn@1.0.1%apple-clang@13.0.0
3znwenb     llvm-openmp@12.0.1%apple-clang@13.0.0
ap7pf56     py-joblib@1.0.1%apple-clang@13.0.0
hlohgyq         py-setuptools@57.4.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
ecnjugl     py-numpy@1.21.4%apple-clang@13.0.0
fjxgm5l         openblas@0.3.18%apple-clang@13.0.0
3qi3pxs     py-scipy@1.7.3%apple-clang@13.0.0
cyzkxlk         py-pybind11@2.7.1%apple-clang@13.0.0
asfyh3o         py-pythran@0.9.12%apple-clang@13.0.0
nhafupp             py-beniget@0.4.1%apple-clang@13.0.0
ctqrzco                 py-gast@0.5.3%apple-clang@13.0.0
niqcedl             py-ply@3.11%apple-clang@13.0.0
5bkcem4     py-threadpoolctl@3.0.0%apple-clang@13.0.0

3qi3pxs py-scipy@1.7.3%apple-clang@13.0.0
fjxgm5l     openblas@0.3.18%apple-clang@13.0.0
ecnjugl     py-numpy@1.21.4%apple-clang@13.0.0
hlohgyq         py-setuptools@57.4.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
cyzkxlk     py-pybind11@2.7.1%apple-clang@13.0.0
asfyh3o     py-pythran@0.9.12%apple-clang@13.0.0
3znwenb         llvm-openmp@12.0.1%apple-clang@13.0.0
nhafupp         py-beniget@0.4.1%apple-clang@13.0.0
ctqrzco             py-gast@0.5.3%apple-clang@13.0.0
niqcedl         py-ply@3.11%apple-clang@13.0.0

y2jlzyh py-seaborn@0.11.2%apple-clang@13.0.0
ae3dqzd     py-matplotlib@3.5.0%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
2ftnpua         py-cycler@0.11.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
ewwbhxw         py-fonttools@4.28.1%apple-clang@13.0.0
lj5gnyv         py-kiwisolver@1.3.2%apple-clang@13.0.0
ecnjugl         py-numpy@1.21.4%apple-clang@13.0.0
fjxgm5l             openblas@0.3.18%apple-clang@13.0.0
hlohgyq             py-setuptools@57.4.0%apple-clang@13.0.0
yztxppb         py-packaging@21.3%apple-clang@13.0.0
2oxc6dz             py-pyparsing@3.0.6%apple-clang@13.0.0
sonj6ru         py-pillow@8.4.0%apple-clang@13.0.0
tel3lh2             libjpeg-turbo@2.1.0%apple-clang@13.0.0
fz765bo         py-python-dateutil@2.8.2%apple-clang@13.0.0
pexhsfb             py-six@1.16.0%apple-clang@13.0.0
53ctxke         qhull@2020.2%apple-clang@13.0.0
untg7kw     py-pandas@1.3.4%apple-clang@13.0.0
o7jsgy5         py-bottleneck@1.3.2%apple-clang@13.0.0
r66zwwr         py-numexpr@2.7.3%apple-clang@13.0.0
awg2m6s         py-pytz@2021.1%apple-clang@13.0.0
3qi3pxs     py-scipy@1.7.3%apple-clang@13.0.0
cyzkxlk         py-pybind11@2.7.1%apple-clang@13.0.0
asfyh3o         py-pythran@0.9.12%apple-clang@13.0.0
3znwenb             llvm-openmp@12.0.1%apple-clang@13.0.0
nhafupp             py-beniget@0.4.1%apple-clang@13.0.0
ctqrzco                 py-gast@0.5.3%apple-clang@13.0.0
niqcedl             py-ply@3.11%apple-clang@13.0.0

hlohgyq py-setuptools@57.4.0%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

eqaymfa py-setuptools@59.4.0%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

kz3swrs py-setuptools-scm@6.3.2%apple-clang@13.0.0
yztxppb     py-packaging@21.3%apple-clang@13.0.0
2oxc6dz         py-pyparsing@3.0.6%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
eqaymfa     py-setuptools@59.4.0%apple-clang@13.0.0
zgq42mo     py-tomli@1.2.1%apple-clang@13.0.0

znwthl7 py-setuptools-scm@6.3.2%apple-clang@13.0.0
yztxppb     py-packaging@21.3%apple-clang@13.0.0
2oxc6dz         py-pyparsing@3.0.6%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
