created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Fri Mar  4 09:42:24 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0

xanvt67 libxrandr@1.5.0%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
5efhhwf     libxext@1.3.3%gcc@11.2.0
utk3rak     libxrender@0.9.10%gcc@11.2.0
pnfln2o         renderproto@0.11.1%gcc@11.2.0
ifv7sfr     randrproto@1.5.0%gcc@11.2.0

utk3rak libxrender@0.9.10%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
pnfln2o     renderproto@0.11.1%gcc@11.2.0

vvjcctp libxscrnsaver@1.2.2%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
5efhhwf     libxext@1.3.3%gcc@11.2.0
lxji5xa     scrnsaverproto@1.2.2%gcc@11.2.0

j747duc libxt@1.1.5%gcc@11.2.0
5uu2h6a     kbproto@1.0.7%gcc@11.2.0
gb3fer3     libice@1.0.9%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
lm2pf4v     libsm@1.2.3%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0

fs7m4mc libxtst@1.2.2%gcc@11.2.0
otwvdxg     fixesproto@5.0%gcc@11.2.0
qgkpqqb     inputproto@2.3.2%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
5efhhwf     libxext@1.3.3%gcc@11.2.0
vvvvegj     libxi@1.7.6%gcc@11.2.0
ia42voe         libxfixes@5.0.2%gcc@11.2.0
d7rofv7     recordproto@1.14.2%gcc@11.2.0

t7ti2qu libyaml@0.2.5%gcc@11.2.0

wlvhx66 llvm@11.1.0%gcc@11.2.0
dqzllz4     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
yrpu2zc     swig@4.0.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0

abb54l5 llvm@12.0.1%gcc@11.2.0
dqzllz4     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
yrpu2zc     swig@4.0.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0

icnf2ot llvm@13.0.0%gcc@11.2.0
dqzllz4     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
yrpu2zc     swig@4.0.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0

2scndi6 llvm@13.0.1%gcc@11.2.0
dqzllz4     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
yrpu2zc     swig@4.0.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0

7ekyr42 llvm@13.0.1%gcc@11.2.0
dqzllz4     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
yrpu2zc     swig@4.0.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0

6qkg3lw lua@5.3.5%gcc@11.2.0
iewje5g     curl@7.81.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
37czlki     unzip@6.0%gcc@11.2.0

ndx3ca2 m4@1.4.19%gcc@11.2.0
penja53     libsigsegv@2.13%gcc@11.2.0

xrpwa3g mbedtls@2.28.0%gcc@11.2.0

llrnxpg meson@0.61.2%gcc@11.2.0
kowfbxt     ninja@1.10.2%gcc@11.2.0
ib3ftx5     py-setuptools@59.4.0%gcc@11.2.0
qd7n5zq         python@3.9.10%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0

p4svecq meson@0.61.2%gcc@11.2.0
kowfbxt     ninja@1.10.2%gcc@11.2.0
p7jgkti     py-setuptools@59.4.0%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0

jppgfzf metis@5.1.0%gcc@11.2.0

pultiez mkfontdir@1.0.7%gcc@11.2.0
psrn7lq     mkfontscale@1.1.2%gcc@11.2.0
7zeguxq         freetype@2.11.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
idblno3         libfontenc@1.1.3%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0

psrn7lq mkfontscale@1.1.2%gcc@11.2.0
7zeguxq     freetype@2.11.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
thsagwq         libpng@1.6.37%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
idblno3     libfontenc@1.1.3%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0

6ectyc3 mpc@1.2.1%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
2w65mg6     mpfr@4.1.0%gcc@11.2.0

2w65mg6 mpfr@4.1.0%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0

gjdh67a mumps@5.4.0%gcc@11.2.0
jppgfzf     metis@5.1.0%gcc@11.2.0
qv2izh6     netlib-scalapack@2.1.0%gcc@11.2.0
yjaj54b         openblas@0.3.19%gcc@11.2.0
25r75c3         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
3bsvhok     parmetis@4.0.3%gcc@11.2.0

hwiieuz nasm@2.15.05%gcc@11.2.0

eami6rc ncurses@6.2%gcc@11.2.0

zcpa5cy netcdf-c@4.8.1%gcc@11.2.0
r6qzuiw     hdf5@1.12.1%gcc@11.2.0
25r75c3         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0

b2mq3qp netcdf-cxx4@4.3.1%gcc@11.2.0
zcpa5cy     netcdf-c@4.8.1%gcc@11.2.0
r6qzuiw         hdf5@1.12.1%gcc@11.2.0
25r75c3             openmpi@4.1.2%gcc@11.2.0
2r3xknu                 hwloc@2.7.0%gcc@11.2.0
vk2umjy                     libpciaccess@0.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
hg357zr                 libevent@2.1.12%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
gc6e3rm                 numactl@2.0.14%gcc@11.2.0
h4xgzyg                 openssh@8.8p1%gcc@11.2.0
do3vy3y                     libedit@3.1-20210216%gcc@11.2.0
5qflyyi             pkgconf@1.8.0%gcc@11.2.0

4efgdks netcdf-fortran@4.5.3%gcc@11.2.0
zcpa5cy     netcdf-c@4.8.1%gcc@11.2.0
r6qzuiw         hdf5@1.12.1%gcc@11.2.0
25r75c3             openmpi@4.1.2%gcc@11.2.0
2r3xknu                 hwloc@2.7.0%gcc@11.2.0
vk2umjy                     libpciaccess@0.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
hg357zr                 libevent@2.1.12%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
gc6e3rm                 numactl@2.0.14%gcc@11.2.0
h4xgzyg                 openssh@8.8p1%gcc@11.2.0
do3vy3y                     libedit@3.1-20210216%gcc@11.2.0
5qflyyi             pkgconf@1.8.0%gcc@11.2.0

qv2izh6 netlib-scalapack@2.1.0%gcc@11.2.0
yjaj54b     openblas@0.3.19%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

zuyqj4c nghttp2@1.44.0%gcc@11.2.0

kowfbxt ninja@1.10.2%gcc@11.2.0

gc6e3rm numactl@2.0.14%gcc@11.2.0

szi4wxs octave@6.4.0%gcc@11.2.0
o4dp3rt     arpack-ng@3.8.0%gcc@11.2.0
wx7ahkl         openblas@0.3.19%gcc@11.2.0
25r75c3         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
sgbxbpe     fftw@3.3.10%gcc@11.2.0
x4vskft     gnuplot@5.4.2%gcc@11.2.0
q3u4djf         cairo@1.16.0%gcc@11.2.0
es6n6yf             fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                 font-util@1.3.2%gcc@11.2.0
7zeguxq                 freetype@2.11.1%gcc@11.2.0
thsagwq                     libpng@1.6.37%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi             glib@2.70.4%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
qc4gbfg                 pcre@8.45%gcc@11.2.0
gjqexzv                 perl@5.34.0%gcc@11.2.0
zwcrnpf                     berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                     gdbm@1.19%gcc@11.2.0
x4e5ath                         readline@8.1%gcc@11.2.0
bpszue2                 python@3.10.2%gcc@11.2.0
gmle5qt                     expat@2.4.6%gcc@11.2.0
sz7gvwi                         libbsd@0.11.5%gcc@11.2.0
x7n2bot                             libmd@1.0.4%gcc@11.2.0
xmk5ifd                     sqlite@3.37.2%gcc@11.2.0
cltdqa3             pixman@0.40.0%gcc@11.2.0
5sblwpz         libcerf@1.3%gcc@11.2.0
rzihei2         libgd@2.2.4%gcc@11.2.0
sjyk5k3             libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih             libtiff@4.3.0%gcc@11.2.0
jtiydov         libxpm@3.5.12%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
we6eky4         pango@1.42.0%gcc@11.2.0
bwoyixk             fribidi@1.0.5%gcc@11.2.0
ud57gxy             gobject-introspection@1.56.1%gcc@11.2.0
hglumh4             harfbuzz@2.9.1%gcc@11.2.0
exfavho                 icu4c@67.1%gcc@11.2.0
nkek6pd     hdf5@1.12.1%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0
7ekyr42     llvm@13.0.1%gcc@11.2.0
dqzllz4         binutils@2.38%gcc@11.2.0
yrpu2zc         swig@4.0.2%gcc@11.2.0
3mr7gzp     qhull@2020.2%gcc@11.2.0
seyhdfk     suite-sparse@5.10.1%gcc@11.2.0
laaszd3         gmp@6.2.1%gcc@11.2.0
jppgfzf         metis@5.1.0%gcc@11.2.0
2w65mg6         mpfr@4.1.0%gcc@11.2.0

wx7ahkl openblas@0.3.19%gcc@11.2.0

yjaj54b openblas@0.3.19%gcc@11.2.0

ugliezv openblas@0.3.19%gcc@11.2.0

p7km2ar opencoarrays@2.7.1%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

c43ai33 openjdk@11.0.12_7%gcc@11.2.0

7exzm5r openlibm@0.8.0%gcc@11.2.0

25r75c3 openmpi@4.1.2%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
hg357zr     libevent@2.1.12%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
gc6e3rm     numactl@2.0.14%gcc@11.2.0
h4xgzyg     openssh@8.8p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0

ilnc5zz openmpi@4.1.2%gcc@11.2.0
hg357zr     libevent@2.1.12%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
gc6e3rm     numactl@2.0.14%gcc@11.2.0
h4xgzyg     openssh@8.8p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0

h4xgzyg openssh@8.8p1%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

a4skws4 openssl@1.1.1m%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

msvhvsy otf2@2.3%gcc@11.2.0

m7aqykx p7zip@16.02%gcc@11.2.0

we6eky4 pango@1.42.0%gcc@11.2.0
q3u4djf     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
cltdqa3         pixman@0.40.0%gcc@11.2.0
bwoyixk     fribidi@1.0.5%gcc@11.2.0
ud57gxy     gobject-introspection@1.56.1%gcc@11.2.0
hglumh4     harfbuzz@2.9.1%gcc@11.2.0
exfavho         icu4c@67.1%gcc@11.2.0

5xh3c6z pango@1.42.0%gcc@11.2.0
ipb5jj3     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
