spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
mz3g7yu                 libffi@3.3%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1
5kvv422     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
jibv6rb         py-setuptools@59.4.0%gcc@7.3.1
g2uo5ia     py-packaging@21.3%gcc@7.3.1
lf57e6u         py-pyparsing@3.0.6%gcc@7.3.1
v2obcue     py-pillow@8.4.0%gcc@7.3.1
ekztdiy         libjpeg-turbo@2.1.0%gcc@7.3.1
4bpg5wx     py-pyyaml@6.0%gcc@7.3.1
bez2qhd         libyaml@0.2.5%gcc@7.3.1
zu7h5ja         py-cython@0.29.24%gcc@7.3.1
dwyxmqq     py-tornado@6.1%gcc@7.3.1
kkarkkb     py-typing-extensions@3.10.0.2%gcc@7.3.1

nwnic57 py-bottleneck@1.3.2%gcc@7.3.1
2ueqgih     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
wqz4qcz         py-setuptools@57.4.0%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
rmbt25s                 bzip2@1.0.8%gcc@7.3.1
ld7lymb                 expat@2.4.1%gcc@7.3.1
4mpclza                     libbsd@0.11.3%gcc@7.3.1
7tnv64c                         libmd@1.0.3%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
mz3g7yu                 libffi@3.3%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1

vvzugcf py-certifi@2021.10.8%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

ijvrchi py-cftime@1.0.3.4%gcc@7.3.1
5kvv422     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
jibv6rb         py-setuptools@59.4.0%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
rmbt25s                 bzip2@1.0.8%gcc@7.3.1
ld7lymb                 expat@2.4.1%gcc@7.3.1
4mpclza                     libbsd@0.11.3%gcc@7.3.1
7tnv64c                         libmd@1.0.3%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
mz3g7yu                 libffi@3.3%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1

lgnnubl py-cppy@1.1.0%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

ukkgwy2 py-cycler@0.11.0%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

42ekqcn py-cython@0.29.24%gcc@7.3.1
wqz4qcz     py-setuptools@57.4.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

zu7h5ja py-cython@0.29.24%gcc@7.3.1
jibv6rb     py-setuptools@59.4.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

7a2vced py-docutils@0.18%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

lfgkvm4 py-fonttools@4.28.1%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

ctihad7 py-gast@0.5.3%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

dpvz463 py-h5netcdf@0.10.0%gcc@7.3.1
vojhjeg     py-h5py@3.6.0%gcc@7.3.1
uoe2xim         hdf5@1.10.8%gcc@7.3.1
hv27a4v             openmpi@4.1.2%gcc@7.3.1
t2xhx5q                 hwloc@2.6.0%gcc@7.3.1
7kjeq3o                     libpciaccess@0.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
o3y36rd                         libiconv@1.16%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
q4g2ssk                 libevent@2.1.12%gcc@7.3.1
qcgojzk                     openssl@1.1.1l%gcc@7.3.1
acjwern                 numactl@2.0.14%gcc@7.3.1
twxe26k                 openssh@8.7p1%gcc@7.3.1
v5s77ra                     libedit@3.1-20210216%gcc@7.3.1
iybru2y             pkgconf@1.8.0%gcc@7.3.1
jvtsxcc         py-mpi4py@3.1.2%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
rmbt25s                 bzip2@1.0.8%gcc@7.3.1
ld7lymb                 expat@2.4.1%gcc@7.3.1
4mpclza                     libbsd@0.11.3%gcc@7.3.1
7tnv64c                         libmd@1.0.3%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
mz3g7yu                 libffi@3.3%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1
5kvv422         py-numpy@1.21.5%gcc@7.3.1
5u2cxtq             openblas@0.3.10%gcc@7.3.1
jibv6rb             py-setuptools@59.4.0%gcc@7.3.1

vojhjeg py-h5py@3.6.0%gcc@7.3.1
uoe2xim     hdf5@1.10.8%gcc@7.3.1
hv27a4v         openmpi@4.1.2%gcc@7.3.1
t2xhx5q             hwloc@2.6.0%gcc@7.3.1
7kjeq3o                 libpciaccess@0.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
q4g2ssk             libevent@2.1.12%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
acjwern             numactl@2.0.14%gcc@7.3.1
twxe26k             openssh@8.7p1%gcc@7.3.1
v5s77ra                 libedit@3.1-20210216%gcc@7.3.1
iybru2y         pkgconf@1.8.0%gcc@7.3.1
jvtsxcc     py-mpi4py@3.1.2%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1
5kvv422     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
jibv6rb         py-setuptools@59.4.0%gcc@7.3.1

r32232a py-jinja2@3.0.3%gcc@7.3.1
jffuxtt     py-markupsafe@2.0.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

ojiq4f3 py-kiwisolver@1.3.2%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

b2lskf7 py-leather@0.3.3%gcc@7.3.1
ht3kf2t     py-six@1.16.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

o5fqgbk py-mako@1.1.5%gcc@7.3.1
jffuxtt     py-markupsafe@2.0.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

jffuxtt py-markupsafe@2.0.1%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

5mqobtj py-matplotlib@3.5.1%gcc@7.3.1
d7k2pxj     freetype@2.11.0%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
mg63hdd         libpng@1.6.37%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
ukkgwy2     py-cycler@0.11.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1
lfgkvm4     py-fonttools@4.28.1%gcc@7.3.1
ojiq4f3     py-kiwisolver@1.3.2%gcc@7.3.1
2ueqgih     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
wqz4qcz         py-setuptools@57.4.0%gcc@7.3.1
g2uo5ia     py-packaging@21.3%gcc@7.3.1
lf57e6u         py-pyparsing@3.0.6%gcc@7.3.1
v2obcue     py-pillow@8.4.0%gcc@7.3.1
ekztdiy         libjpeg-turbo@2.1.0%gcc@7.3.1
hvr4de6     py-python-dateutil@2.8.2%gcc@7.3.1
ht3kf2t         py-six@1.16.0%gcc@7.3.1
2k75red     qhull@2020.2%gcc@7.3.1

jvtsxcc py-mpi4py@3.1.2%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

6edswn3 py-netcdf4@1.5.3%gcc@7.3.1
uoe2xim     hdf5@1.10.8%gcc@7.3.1
hv27a4v         openmpi@4.1.2%gcc@7.3.1
t2xhx5q             hwloc@2.6.0%gcc@7.3.1
7kjeq3o                 libpciaccess@0.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
q4g2ssk             libevent@2.1.12%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
acjwern             numactl@2.0.14%gcc@7.3.1
twxe26k             openssh@8.7p1%gcc@7.3.1
v5s77ra                 libedit@3.1-20210216%gcc@7.3.1
iybru2y         pkgconf@1.8.0%gcc@7.3.1
k4kym7o     netcdf-c@4.8.1%gcc@7.3.1
ijvrchi     py-cftime@1.0.3.4%gcc@7.3.1
5kvv422         py-numpy@1.21.5%gcc@7.3.1
5u2cxtq             openblas@0.3.10%gcc@7.3.1
jibv6rb             py-setuptools@59.4.0%gcc@7.3.1
n4qloms                 python@3.10.1%gcc@7.3.1
rmbt25s                     bzip2@1.0.8%gcc@7.3.1
ld7lymb                     expat@2.4.1%gcc@7.3.1
4mpclza                         libbsd@0.11.3%gcc@7.3.1
7tnv64c                             libmd@1.0.3%gcc@7.3.1
5lan2rp                     gdbm@1.19%gcc@7.3.1
fhpkrrp                         readline@8.1%gcc@7.3.1
pyscegw                     gettext@0.21%gcc@7.3.1
hc67w7l                         tar@1.34%gcc@7.3.1
mz3g7yu                     libffi@3.3%gcc@7.3.1
a5hig45                     sqlite@3.36.0%gcc@7.3.1
3ddm36q                     util-linux-uuid@2.36.2%gcc@7.3.1
jvtsxcc     py-mpi4py@3.1.2%gcc@7.3.1

kvadqzn py-numexpr@2.7.3%gcc@7.3.1
2ueqgih     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
wqz4qcz         py-setuptools@57.4.0%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
rmbt25s                 bzip2@1.0.8%gcc@7.3.1
ld7lymb                 expat@2.4.1%gcc@7.3.1
4mpclza                     libbsd@0.11.3%gcc@7.3.1
7tnv64c                         libmd@1.0.3%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
mz3g7yu                 libffi@3.3%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1

2ueqgih py-numpy@1.21.5%gcc@7.3.1
5u2cxtq     openblas@0.3.10%gcc@7.3.1
wqz4qcz     py-setuptools@57.4.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
