created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:21 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

y62ti4u py-sortedcontainers@2.1.0%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

7pz3pp3 py-soupsieve@2.2.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

ef5ph6z py-tifffile@2021.11.2%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1

o4hvurw py-toml@0.10.2%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

prwjvkr py-tomli@1.2.2%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

vntptin py-tqdm@4.62.3%gcc@11.2.1
hbkewmg     py-setuptools@59.4.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

6id7cai py-urllib3@1.26.6%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

do4f7c7 py-webencodings@0.5.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

iz34uyz py-wheel@0.37.0%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

dvrnemf python@3.9.10%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
anykdh2     expat@2.4.6%gcc@11.2.1
yizoxw5         libbsd@0.11.5%gcc@11.2.1
fralh6s             libmd@1.0.4%gcc@11.2.1
iex4xs2     gdbm@1.19%gcc@11.2.1
datjfbw         readline@8.1%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1
yguydjl     libffi@3.4.2%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
njnjc5g     sqlite@3.37.2%gcc@11.2.1
ceje2h2     util-linux-uuid@2.37.4%gcc@11.2.1

6uvc4py python@3.10.2%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
anykdh2     expat@2.4.6%gcc@11.2.1
yizoxw5         libbsd@0.11.5%gcc@11.2.1
fralh6s             libmd@1.0.4%gcc@11.2.1
iex4xs2     gdbm@1.19%gcc@11.2.1
datjfbw         readline@8.1%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1
yguydjl     libffi@3.4.2%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
njnjc5g     sqlite@3.37.2%gcc@11.2.1
ceje2h2     util-linux-uuid@2.37.4%gcc@11.2.1

fgydbye python@3.10.2%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
anykdh2     expat@2.4.6%gcc@11.2.1
yizoxw5         libbsd@0.11.5%gcc@11.2.1
fralh6s             libmd@1.0.4%gcc@11.2.1
iex4xs2     gdbm@1.19%gcc@11.2.1
datjfbw         readline@8.1%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1
yguydjl     libffi@3.4.2%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
njnjc5g     sqlite@3.37.2%gcc@11.2.1
ceje2h2     util-linux-uuid@2.37.4%gcc@11.2.1

3c26cse qhull@2020.2%gcc@11.2.1

dasba4b rdma-core@39.0%gcc@11.2.1
62qzjt4     libnl@3.3.0%gcc@11.2.1

datjfbw readline@8.1%gcc@11.2.1
ykkdqni     ncurses@6.2%gcc@11.2.1

vgasrgj rocm-smi-lib@4.5.2%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

capius4 rust@1.51.0%gcc@11.2.1
loxkupw     libgit2@1.1.1%gcc@11.2.1
g3zfw4g         libssh2@1.10.0%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1

ufgosmq slate@2021.05.02%gcc@11.2.1
udzzmyr     blaspp@2021.04.01%gcc@11.2.1
xsemh7q         openblas@0.3.19%gcc@11.2.1
fwcn4bg     cmake@3.22.2%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
iabfsap     lapackpp@2021.04.00%gcc@11.2.1
ub35pox     netlib-scalapack@2.1.0%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1

njnjc5g sqlite@3.37.2%gcc@11.2.1
datjfbw     readline@8.1%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

lpjf3az strumpack@6.3.1%gcc@11.2.1
fgjpapg     butterflypack@2.1.1%gcc@11.2.1
pl6bons         arpack-ng@3.8.0%gcc@11.2.1
xsemh7q             openblas@0.3.19%gcc@11.2.1
7t2f26e             openmpi@4.1.2%gcc@11.2.1
ryuwak4                 hwloc@2.7.0%gcc@11.2.1
hlyilbz                     libpciaccess@0.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
mskqlxg                         libiconv@1.16%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
igmsfu6                 libevent@2.1.12%gcc@11.2.1
46fiaot                     openssl@1.1.1m%gcc@11.2.1
7fvcgvp                 numactl@2.0.14%gcc@11.2.1
xobvilo                 openssh@8.8p1%gcc@11.2.1
xw3lnhq                     libedit@3.1-20210216%gcc@11.2.1
ub35pox         netlib-scalapack@2.1.0%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
ehhxujf     parmetis@4.0.3%gcc@11.2.1
ufgosmq     slate@2021.05.02%gcc@11.2.1
udzzmyr         blaspp@2021.04.01%gcc@11.2.1
fwcn4bg         cmake@3.22.2%gcc@11.2.1
iabfsap         lapackpp@2021.04.00%gcc@11.2.1
j6s3gq4     zfp@0.5.5%gcc@11.2.1

vhlt6ei suite-sparse@5.10.1%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
rnvmkxc     mpfr@4.1.0%gcc@11.2.1
xsemh7q     openblas@0.3.19%gcc@11.2.1

v2bzodx suite-sparse@5.10.1%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
rnvmkxc     mpfr@4.1.0%gcc@11.2.1
ey6fu32     openblas@0.3.19%gcc@11.2.1

y7ljrri suite-sparse@5.10.1%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
rnvmkxc     mpfr@4.1.0%gcc@11.2.1
mlj4jpc     openblas@0.3.19%gcc@11.2.1

ygshb7o superlu-dist@7.2.0%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
xsemh7q     openblas@0.3.19%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1
ehhxujf     parmetis@4.0.3%gcc@11.2.1

pwqdpgd swig@4.0.2%gcc@11.2.1
qak26bs     pcre@8.45%gcc@11.2.1

sxltctu tar@1.34%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1

dmakcxm tau@2.31%gcc@11.2.1
gfsoxl7     binutils@2.38%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
jqwhz2t     elfutils@0.186%gcc@11.2.1
uy462ma     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
zmyxduw         openmpi@4.1.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
zluhlsf     libdwarf@20180129%gcc@11.2.1
d3zxp55     libunwind@1.5.0%gcc@11.2.1
aluonpd     openjdk@11.0.12_7%gcc@11.2.1
whszj2q     otf2@2.3%gcc@11.2.1
o4pjkqe     papi@6.0.0.1%gcc@11.2.1
vgasrgj         rocm-smi-lib@4.5.2%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1
i3to5l2     pdt@3.25.1%gcc@11.2.1

bpjy3iz tcl@8.6.11%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

dy5e7vk texinfo@6.5%gcc@11.2.1
fghm4wp     perl@5.34.0%gcc@11.2.1
yuzhyyn         berkeley-db@18.1.40%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

xdgd33n utf8proc@2.6.1%gcc@11.2.1

ceje2h2 util-linux-uuid@2.37.4%gcc@11.2.1

ns2vpol util-macros@1.19.3%gcc@11.2.1

uopm2q5 valgrind@3.18.1%gcc@11.2.1
vywiyeo     boost@1.78.0%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

jfirjip wcslib@7.3%gcc@11.2.1

xaia3iz xcalc@1.0.6%gcc@11.2.1
yguoelm     libx11@1.7.0%gcc@11.2.1
pegre45         inputproto@2.3.2%gcc@11.2.1
coqn2cw         kbproto@1.0.7%gcc@11.2.1
pdqclo6         libxcb@1.14%gcc@11.2.1
46i3os2             libpthread-stubs@0.4%gcc@11.2.1
cawwpm6             libxau@1.0.8%gcc@11.2.1
kav25gt                 xproto@7.0.31%gcc@11.2.1
vlagbko             libxdmcp@1.1.2%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
bdqfksi             xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf         xextproto@7.3.0%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1
vfaz3u3     libxaw@1.0.13%gcc@11.2.1
gbssfbt         libxext@1.3.3%gcc@11.2.1
po2obfs         libxmu@1.1.2%gcc@11.2.1
pk3inwt             libxt@1.1.5%gcc@11.2.1
prycemy                 libice@1.0.9%gcc@11.2.1
iijrssj                 libsm@1.2.3%gcc@11.2.1
ceje2h2                     util-linux-uuid@2.37.4%gcc@11.2.1
bn7nwrg         libxpm@3.5.12%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1

bdqfksi xcb-proto@1.14.1%gcc@11.2.1

qprl6ja xerces-c@3.2.3%gcc@11.2.1
yz7yoib     curl@7.81.0%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1

hyrw5yf xextproto@7.3.0%gcc@11.2.1

kav25gt xproto@7.0.31%gcc@11.2.1

6kucgew xtrans@1.3.5%gcc@11.2.1

55popzo xz@5.2.5%gcc@11.2.1

vuimeeu yasm@1.3.0%gcc@11.2.1

j6s3gq4 zfp@0.5.5%gcc@11.2.1

n676rhs zlib@1.2.11%gcc@11.2.1

fy3slrn zoltan@3.83%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

mknaidw zstd@1.5.2%gcc@11.2.1

